"Id","Response"
33889,8
33892,4
33902,8
33908,8
33917,6
33928,5
33939,1
33943,6
33944,6
33953,8
33954,6
33956,8
33958,6
33960,5
33963,8
33965,5
33966,8
33967,8
33969,1
33973,8
33984,8
33986,8
33987,8
33993,8
34003,8
34008,5
34012,7
34014,8
34019,1
34026,8
34038,6
34047,8
34050,6
34051,2
34058,5
34059,8
34061,8
34063,8
34064,8
34066,4
34077,3
34080,8
34081,6
34082,7
34088,6
34091,6
34093,6
34095,1
34096,5
34100,1
34102,8
34103,8
34108,6
34109,6
34121,7
34122,8
34124,6
34127,8
34130,7
34132,7
34136,8
34160,8
34163,6
34166,8
34174,6
34175,8
34183,6
34186,8
34191,7
34193,8
34194,1
34199,6
34203,8
34205,2
34207,8
34209,7
34210,5
34212,6
34214,6
34220,6
34222,8
34223,3
34231,6
34235,6
34238,8
34241,8
34243,8
34255,8
34256,6
34258,6
34262,8
34265,8
34268,8
34273,6
34279,6
34282,8
34286,5
34301,6
34303,8
34312,6
34315,8
34316,6
34317,8
34322,8
34325,5
34329,8
34330,1
34333,6
34337,8
34340,8
34341,8
34343,8
34353,8
34355,2
34357,8
34362,6
34365,8
34379,8
34382,8
34384,8
34385,7
34390,8
34404,8
34407,6
34408,8
34409,8
34415,6
34416,6
34418,8
34420,8
34422,8
34423,8
34427,6
34436,8
34439,7
34443,8
34448,7
34449,5
34450,8
34453,6
34470,8
34473,5
34475,8
34476,1
34483,8
34485,8
34494,8
34503,6
34505,6
34507,7
34512,6
34513,8
34514,8
34516,5
34517,7
34524,8
34526,8
34533,8
34535,8
34538,3
34543,8
34545,6
34548,6
34549,8
34558,6
34561,8
34573,8
34578,6
34582,8
34583,8
34584,8
34594,1
34600,8
34612,2
34613,5
34616,6
34619,6
34621,6
34627,8
34633,2
34634,8
34642,7
34644,8
34658,8
34668,7
34671,6
34675,5
34676,5
34686,8
34687,8
34692,3
34693,5
34711,8
34712,8
34722,4
34729,6
34731,6
34733,8
34735,8
34737,3
34738,8
34742,6
34746,2
34747,8
34750,8
34753,8
34755,8
34756,6
34759,8
34761,6
34773,5
34774,8
34783,6
34785,8
34793,4
34794,8
34796,8
34797,8
34806,8
34814,8
34817,6
34826,8
34828,8
34829,5
34832,6
34833,8
34836,7
34837,7
34838,6
34845,8
34846,7
34847,8
34859,2
34862,7
34865,8
34868,8
34878,6
34881,8
34885,5
34888,8
34892,8
34903,2
34904,2
34905,8
34907,7
34909,8
34912,8
34916,2
34923,8
34928,8
34931,7
34934,6
34935,8
34941,2
34944,8
34949,8
34953,8
34959,8
34962,8
34965,8
34975,8
34976,6
34978,6
34984,8
34986,6
34988,6
34990,5
34992,5
34993,5
34994,8
34997,8
34998,8
35000,7
35001,8
35003,7
35005,8
35010,8
35011,8
35014,8
35017,6
35025,8
35031,6
35034,8
35036,6
35038,8
35039,3
35040,6
35043,7
35045,8
35048,7
35054,6
35056,7
35058,8
35065,5
35066,6
35067,8
35069,6
35072,2
35074,6
35085,8
35086,7
35087,6
35089,6
35090,8
35095,8
35097,5
35101,8
35102,6
35103,8
35105,8
35106,8
35111,8
35118,6
35121,8
35135,8
35141,8
35142,8
35150,6
35152,8
35156,6
35160,5
35162,6
35163,8
35166,8
35169,5
35170,7
35171,6
35172,8
35175,8
35176,8
35182,6
35183,6
35187,8
35191,5
35195,4
35200,6
35201,6
35202,3
35205,8
35208,1
35210,6
35218,8
35227,6
35235,7
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,7
35272,8
35277,8
35278,1
35279,7
35282,6
35289,6
35290,8
35292,8
35293,6
35294,8
35299,8
35311,6
35313,8
35321,6
35324,8
35325,5
35327,6
35329,8
35330,8
35337,6
35338,8
35342,6
35347,5
35349,8
35350,5
35353,8
35359,8
35361,4
35366,8
35367,8
35370,8
35375,8
35376,8
35385,8
35395,6
35397,7
35398,7
35401,8
35408,6
35413,6
35415,8
35417,8
35419,7
35427,6
35428,8
35437,6
35443,5
35444,4
35446,7
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,6
35476,8
35480,5
35483,8
35484,8
35489,8
35492,8
35493,8
35494,4
35503,6
35506,8
35507,6
35518,8
35519,8
35523,8
35534,6
35542,8
35544,7
35554,7
35555,5
35556,1
35558,8
35560,8
35565,8
35566,6
35567,6
35569,6
35577,2
35582,5
35583,6
35586,1
35599,6
35608,8
35613,7
35623,8
35627,1
35630,8
35635,8
35638,6
35647,5
35649,8
35654,6
35657,8
35661,1
35662,6
35666,2
35676,8
35682,6
35692,6
35696,8
35697,6
35701,8
35718,7
35722,8
35724,5
35730,6
35738,5
35741,6
35744,6
35746,5
35749,5
35751,6
35757,8
35758,8
35762,6
35763,8
35764,8
35770,8
35778,6
35780,2
35787,6
35790,3
35796,7
35798,4
35800,8
35803,8
35809,6
35814,6
35817,8
35820,6
35826,8
35827,7
35833,8
35836,6
35841,6
35843,8
35844,8
35853,8
35854,5
35856,8
35857,8
35862,6
35869,2
35873,7
35875,6
35877,8
35880,8
35885,8
35888,8
35889,4
35890,7
35898,6
35903,1
35905,7
35911,8
35917,7
35923,8
35929,8
35936,8
35937,8
35939,6
35941,6
35942,8
35947,5
35949,8
35950,5
35952,5
35961,5
35968,8
35975,8
35988,7
35995,8
35996,8
36000,7
36004,8
36005,6
36028,8
36029,8
36030,8
36035,8
36040,7
36046,6
36048,8
36049,1
36051,8
36056,6
36065,8
36066,6
36068,8
36071,7
36080,8
36082,8
36084,5
36088,6
36089,8
36093,8
36094,1
36097,8
36102,2
36105,8
36108,8
36109,8
36119,6
36121,6
36124,2
36127,7
36133,8
36135,6
36141,8
36142,8
36147,6
36156,8
36158,8
36161,6
36162,5
36166,8
36170,2
36171,7
36172,1
36174,6
36182,8
36190,5
36191,4
36192,8
36199,8
36207,1
36211,8
36214,8
36222,8
36223,1
36225,7
36227,6
36235,8
36237,8
36238,8
36240,8
36242,8
36255,8
36256,8
36257,8
36260,5
36264,8
36265,6
36269,4
36272,6
36273,6
36277,4
36278,8
36283,1
36284,8
36287,8
36288,7
36292,8
36294,4
36297,8
36299,2
36300,5
36305,1
36306,2
36310,8
36312,8
36313,1
36319,6
36323,6
36330,8
36332,8
36333,8
36336,5
36340,6
36342,8
36343,8
36344,6
36350,8
36353,8
36356,8
36360,6
36366,8
36373,8
36376,8
36391,8
36397,6
36401,8
36418,2
36420,8
36424,6
36433,6
36434,8
36438,7
36439,6
36441,8
36445,8
36447,6
36449,6
36451,8
36459,6
36466,8
36468,6
36485,6
36498,8
36499,7
36506,7
36507,8
36508,8
36516,6
36517,6
36525,6
36527,6
36530,7
36531,8
36532,8
36557,2
36560,1
36570,8
36573,4
36574,8
36578,8
36582,5
36584,8
36585,7
36588,6
36589,8
36604,8
36623,8
36626,6
36634,5
36635,6
36644,8
36647,8
36657,8
36659,8
36660,5
36666,5
36668,6
36673,8
36674,7
36675,6
36681,8
36685,8
36690,8
36697,8
36706,7
36708,8
36720,5
36721,8
36727,6
36729,1
36730,6
36731,7
36735,8
36736,8
36740,6
36745,6
36747,5
36748,8
36753,5
36757,7
36758,8
36763,6
36764,8
36766,6
36771,8
36773,5
36788,6
36791,6
36799,8
36802,7
36805,8
36806,8
36809,7
36811,8
36815,8
36817,8
36822,8
36826,8
36829,6
36840,8
36841,8
36850,8
36851,8
36864,8
36865,8
36867,7
36869,8
36872,6
36889,8
36893,5
36896,8
36897,1
36900,8
36918,2
36921,8
36923,6
36925,2
36926,7
36927,7
36928,8
36929,5
36932,6
36933,8
36936,7
36937,5
36945,8
36948,6
36949,8
36952,5
36953,8
36956,8
36960,6
36974,8
36976,6
36977,7
36978,6
36979,8
36984,8
36986,8
36992,1
36993,7
37011,6
37014,8
37015,8
37016,8
37020,5
37021,6
37025,8
37034,8
37035,8
37045,7
37046,8
37047,4
37050,8
37055,8
37056,6
37061,8
37062,6
37077,8
37078,2
37079,8
37083,7
37091,8
37104,5
37109,6
37112,6
37114,7
37115,8
37117,8
37119,8
37120,6
37124,8
37126,5
37127,7
37129,8
37133,6
37134,8
37135,8
37136,7
37137,8
37149,8
37154,8
37165,8
37170,6
37174,8
37188,8
37194,6
37199,6
37202,5
37206,6
37215,6
37229,7
37230,6
37239,8
37242,8
37251,6
37258,6
37265,6
37267,8
37268,7
37271,6
37277,8
37282,1
37287,1
37288,7
37298,8
37304,2
37312,7
37314,5
37316,6
37318,7
37320,8
37321,6
37324,1
37325,8
37327,6
37334,8
37343,8
37347,8
37359,7
37363,8
37367,8
37368,6
37371,1
37373,8
37378,8
37386,8
37389,3
37392,8
37393,1
37397,8
37399,5
37401,2
37414,8
37417,4
37422,6
37423,8
37429,6
37430,8
37433,8
37437,7
37453,8
37454,8
37459,6
37462,8
37468,6
37469,8
37472,8
37473,8
37474,8
37477,6
37480,5
37481,8
37485,8
37488,8
37491,6
37494,8
37497,6
37501,1
37514,7
37519,7
37521,5
37528,8
37538,5
37543,8
37545,5
37551,4
37553,5
37557,3
37563,8
37566,1
37567,6
37568,7
37576,2
37577,8
37578,6
37580,8
37596,1
37597,6
37598,8
37602,8
37603,8
37606,6
37614,8
37619,8
37625,8
37626,8
37631,5
37634,1
37640,5
37643,8
37644,6
37646,8
37648,6
37653,8
37654,7
37662,6
37663,5
37665,8
37668,5
37670,6
37673,4
37674,8
37675,6
37681,8
37685,7
37687,8
37696,7
37704,7
37713,8
37714,8
37720,6
37723,2
37724,6
37733,8
37738,8
37746,8
37754,6
37755,8
37757,6
37768,6
37770,8
37782,6
37791,5
37802,8
37805,8
37810,8
37812,6
37819,8
37821,8
37823,8
37826,8
37830,6
37836,8
37843,4
37846,6
37847,8
37850,6
37855,6
37856,8
37861,8
37865,8
37866,8
37867,8
37869,6
37874,6
37877,8
37885,4
37886,6
37887,8
37892,8
37895,8
37896,8
37897,1
37899,3
37901,6
37903,8
37909,7
37912,8
37913,2
37920,6
37931,6
37936,8
37941,8
37944,8
37945,8
37949,8
37951,6
37952,2
37962,1
37964,6
37967,6
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,2
37995,8
37996,1
37999,6
38008,5
38011,8
38015,6
38016,8
38018,5
38021,6
38028,8
38029,4
38036,8
38037,6
38041,6
38046,6
38051,8
38054,8
38057,8
38060,8
38062,8
38067,8
38068,6
38073,5
38074,8
38076,1
38077,8
38079,6
38081,7
38083,8
38086,5
38089,8
38092,6
38097,8
38100,8
38103,6
38114,8
38117,7
38119,8
38121,2
38124,6
38129,6
38130,8
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,3
38168,8
38177,8
38182,6
38183,6
38196,8
38201,5
38214,7
38215,7
38222,8
38236,6
38237,5
38238,8
38251,5
38252,6
38253,6
38255,6
38264,8
38266,8
38267,6
38269,6
38271,7
38272,8
38275,8
38277,4
38282,5
38283,2
38284,7
38288,7
38289,8
38300,8
38302,6
38304,8
38306,6
38307,8
38317,8
38319,6
38328,8
38342,8
38348,7
38354,6
38355,8
38356,6
38358,5
38368,8
38369,4
38396,8
38397,8
38399,8
38403,7
38407,8
38409,1
38412,8
38428,6
38429,8
38433,5
38434,8
38438,5
38465,6
38466,6
38470,8
38471,6
38474,6
38475,8
38484,7
38490,8
38499,7
38503,6
38505,8
38514,8
38516,8
38518,8
38522,2
38523,6
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,5
38546,8
38555,7
38558,8
38560,8
38566,6
38573,8
38574,1
38576,7
38577,8
38583,8
38586,6
38593,8
38598,6
38601,6
38625,5
38626,8
38637,8
38642,8
38646,6
38649,8
38652,8
38653,8
38654,8
38656,7
38666,6
38667,6
38675,8
38678,8
38681,7
38703,8
38712,6
38715,8
38717,6
38732,8
38733,7
38735,8
38741,1
38746,6
38750,8
38767,6
38773,8
38775,8
38778,7
38779,8
38781,7
38784,8
38792,7
38801,8
38802,4
38811,7
38816,6
38818,2
38820,6
38822,5
38826,8
38838,8
38839,1
38844,6
38845,7
38848,6
38850,8
38851,6
38853,8
38867,8
38871,6
38878,8
38881,7
38883,5
38887,8
38893,8
38895,8
38901,8
38904,6
38917,6
38918,8
38919,4
38922,2
38927,6
38929,8
38942,3
38945,8
38946,6
38951,8
38958,6
38968,6
38971,6
38976,8
38978,8
38987,8
38988,6
38990,6
38991,8
38997,8
38998,8
39002,6
39015,6
39030,8
39031,2
39040,8
39042,8
39047,8
39049,5
39053,7
39060,8
39061,8
39066,8
39071,8
39073,8
39075,6
39076,7
39079,8
39082,1
39084,8
39086,8
39087,1
39090,5
39091,1
39096,8
39099,8
39102,8
39106,5
39108,6
39111,6
39114,7
39115,4
39117,8
39119,5
39123,2
39131,8
39146,6
39148,8
39149,1
39157,8
39160,6
39161,3
39163,8
39164,6
39177,6
39181,6
39186,6
39202,8
39205,8
39207,8
39208,6
39213,7
39217,8
39220,8
39228,6
39229,6
39233,6
39240,5
39244,8
39246,8
39249,8
39255,7
39256,8
39269,8
39274,8
39277,2
39288,6
39289,6
39290,6
39291,5
39293,5
39299,6
39307,7
39308,3
39316,8
39318,8
39319,8
39327,8
39337,3
39339,8
39342,8
39345,8
39353,6
39371,6
39373,6
39375,6
39382,8
39384,2
39387,8
39392,8
39395,2
39396,3
39402,6
39403,1
39406,8
39414,6
39418,1
39426,8
39428,6
39429,6
39432,4
39436,8
39439,8
39449,8
39452,8
39458,6
39460,6
39464,8
39466,8
39467,5
39470,2
39475,7
39476,8
39477,2
39481,8
39486,6
39489,8
39494,8
39496,6
39504,1
39506,8
39507,8
39508,8
39509,4
39514,6
39529,8
39532,8
39536,6
39539,5
39542,8
39545,7
39547,6
39548,5
39552,8
39555,8
39556,8
39557,7
39559,8
39586,1
39589,3
39595,6
39596,8
39597,5
39599,8
39605,1
39612,5
39615,8
39624,6
39626,6
39627,6
39633,8
39638,5
39643,7
39657,6
39659,8
39664,5
39665,8
39669,8
39691,2
39693,6
39698,8
39700,8
39709,8
39712,8
39713,6
39726,2
39730,8
39732,8
39740,8
39742,8
39755,8
39756,6
39759,7
39761,6
39763,8
39764,8
39769,7
39784,6
39786,6
39789,1
39790,6
39796,8
39797,8
39799,8
39802,6
39818,8
39825,8
39826,8
39830,6
39832,8
39833,8
39852,8
39853,5
39860,6
39865,6
39866,6
39867,8
39874,6
39882,8
39889,8
39893,8
39895,6
39898,8
39901,2
39907,8
39908,6
39910,5
39911,1
39924,8
39928,6
39929,7
39937,7
39939,1
39944,5
39948,8
39951,6
39958,3
39959,2
39967,8
39972,8
39975,8
39978,8
40004,6
40016,7
40026,8
40028,8
40036,8
40040,8
40041,7
40042,6
40043,7
40050,7
40052,8
40053,5
40061,8
40063,8
40078,3
40084,8
40085,6
40087,1
40090,8
40091,5
40093,2
40098,6
40099,8
40102,7
40104,8
40109,4
40113,7
40118,8
40122,6
40124,8
40125,1
40127,5
40129,7
40130,6
40131,8
40136,1
40146,6
40150,8
40151,6
40160,8
40162,8
40163,5
40171,8
40173,8
40181,6
40182,8
40184,8
40195,8
40197,6
40198,8
40209,8
40211,6
40212,8
40213,8
40224,8
40228,6
40237,8
40244,8
40250,5
40252,6
40257,7
40258,1
40262,8
40268,6
40273,5
40282,8
40285,6
40286,8
40298,8
40299,8
40311,8
40313,8
40314,8
40316,8
40317,8
40320,6
40327,8
40345,8
40346,6
40348,6
40357,8
40364,8
40367,6
40368,5
40376,7
40377,8
40378,8
40386,8
40388,8
40393,6
40405,2
40406,8
40413,8
40414,6
40415,8
40418,8
40423,2
40427,8
40428,8
40429,5
40432,4
40434,7
40435,5
40442,6
40447,5
40457,8
40458,8
40470,6
40471,8
40472,4
40477,6
40479,8
40483,5
40484,8
40486,8
40488,8
40492,6
40496,6
40498,8
40499,8
40504,8
40513,8
40514,5
40520,6
40523,6
40527,6
40537,6
40538,6
40540,6
40541,1
40548,8
40562,8
40563,8
40569,6
40570,8
40573,6
40574,1
40576,1
40577,8
40579,8
40589,5
40593,8
40599,8
40601,8
40610,8
40616,8
40624,8
40626,8
40630,5
40633,8
40644,8
40658,8
40663,8
40666,4
40673,5
40677,8
40680,7
40684,7
40690,8
40693,8
40702,4
40703,6
40704,8
40707,6
40709,8
40713,8
40723,2
40735,7
40742,8
40745,8
40749,8
40755,6
40762,8
40771,8
40773,8
40779,8
40783,6
40789,7
40791,6
40793,8
40795,8
40801,6
40815,2
40817,8
40822,5
40823,8
40825,8
40828,7
40833,8
40834,7
40847,8
40848,8
40854,8
40858,8
40859,8
40861,4
40864,8
40865,6
40866,8
40867,5
40871,8
40873,2
40881,8
40887,8
40898,5
40902,5
40905,8
40907,8
40908,6
40915,6
40923,5
40928,8
40929,5
40942,8
40947,8
40952,4
40958,6
40959,7
40960,5
40971,7
40979,8
40988,8
40989,8
40991,5
40993,6
41003,6
41006,8
41007,8
41008,6
41009,6
41015,8
41022,6
41023,6
41025,7
41026,7
41029,8
41030,7
41032,8
41036,5
41037,1
41038,8
41046,6
41053,8
41067,8
41069,8
41084,7
41089,6
41091,5
41095,6
41100,8
41102,6
41104,2
41109,1
41113,6
41119,6
41120,4
41126,8
41129,8
41141,6
41142,5
41147,5
41151,7
41155,5
41162,8
41169,7
41170,8
41175,8
41187,7
41190,8
41202,8
41207,8
41208,8
41214,8
41216,8
41218,8
41225,8
41226,8
41233,8
41240,7
41241,8
41242,6
41249,6
41251,8
41253,7
41254,8
41256,1
41259,8
41260,8
41261,8
41265,8
41274,6
41284,8
41296,8
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,7
41320,6
41333,8
41353,8
41357,6
41360,8
41365,4
41370,8
41372,6
41375,4
41378,6
41379,6
41381,8
41382,6
41385,6
41392,6
41396,6
41406,8
41410,8
41419,6
41420,5
41421,3
41426,2
41429,8
41430,8
41444,8
41450,8
41451,6
41452,7
41454,6
41459,8
41463,8
41464,8
41465,8
41466,8
41467,2
41474,8
41478,8
41485,8
41488,4
41491,5
41503,8
41512,8
41516,4
41521,1
41525,6
41527,8
41531,8
41534,4
41535,6
41538,8
41542,8
41547,7
41548,5
41552,8
41560,6
41561,6
41567,6
41569,8
41578,8
41584,8
41587,4
41590,7
41592,8
41603,7
41608,8
41610,8
41617,1
41621,6
41622,2
41623,8
41626,8
41627,6
41630,8
41631,8
41632,7
41635,6
41647,8
41649,8
41651,8
41652,8
41653,6
41663,6
41670,8
41672,8
41673,8
41676,8
41677,6
41681,6
41685,5
41692,6
41695,8
41699,1
41702,8
41707,7
41708,8
41710,8
41713,8
41716,8
41718,2
41731,6
41735,6
41744,8
41746,8
41753,5
41754,8
41758,8
41759,8
41780,8
41785,6
41787,8
41803,7
41810,6
41812,8
41817,8
41824,8
41829,8
41844,8
41854,5
41855,2
41856,6
41860,8
41868,6
41870,8
41882,7
41885,8
41900,8
41901,6
41906,8
41909,6
41915,6
41923,7
41931,8
41935,8
41939,1
41942,8
41948,8
41950,8
41962,7
41969,8
41974,6
41977,7
41978,1
41980,5
41983,5
41988,6
41992,8
41994,6
41998,6
42003,2
42006,8
42008,8
42009,6
42015,7
42019,8
42020,1
42031,6
42035,3
42036,8
42042,3
42045,6
42049,8
42051,8
42052,8
42054,8
42057,6
42058,6
42059,7
42061,8
42067,2
42070,8
42071,6
42072,6
42076,6
42079,5
42080,8
42084,8
42085,5
42088,8
42089,1
42093,8
42096,8
42102,8
42119,6
42120,8
42121,8
42125,6
42135,8
42138,6
42143,7
42151,8
42156,8
42157,6
42164,5
42166,8
42168,5
42170,8
42175,6
42176,7
42178,8
42187,5
42200,6
42201,1
42204,8
42205,8
42206,8
42210,8
42212,6
42215,8
42219,8
42227,8
42229,8
42231,6
42238,8
42248,5
42250,8
42251,8
42252,2
42256,7
42257,8
42261,8
42278,6
42286,8
42292,8
42297,8
42299,6
42302,8
42307,5
42320,8
42322,6
42324,6
42326,7
42328,6
42329,1
42330,7
42331,3
42333,8
42334,7
42336,6
42340,4
42341,8
42345,2
42347,6
42349,8
42350,6
42354,8
42364,8
42366,6
42372,8
42392,6
42395,6
42400,8
42403,7
42417,5
42422,7
42429,8
42431,6
42432,6
42433,3
42437,6
42440,4
42443,8
42445,8
42447,6
42466,1
42471,6
42476,7
42488,7
42494,6
42502,8
42510,8
42513,8
42514,7
42516,5
42517,8
42521,8
42526,6
42530,8
42539,6
42541,7
42548,7
42549,7
42551,1
42552,8
42577,6
42580,8
42582,8
42589,8
42590,4
42591,8
42596,7
42597,8
42598,8
42600,8
42602,6
42612,1
42615,6
42618,6
42619,8
42620,6
42624,6
42629,6
42630,8
42637,8
42638,6
42642,6
42648,7
42650,6
42655,8
42670,8
42676,6
42679,7
42680,8
42681,8
42686,6
42688,4
42697,6
42700,5
42712,6
42726,8
42729,8
42731,8
42732,7
42735,8
42736,8
42742,8
42744,6
42746,8
42751,7
42756,8
42776,8
42785,6
42786,8
42794,8
42802,5
42806,6
42829,6
42831,4
42833,6
42834,5
42835,5
42837,6
42845,8
42847,6
42848,8
42849,4
42861,8
42864,8
42867,8
42869,8
42877,8
42881,4
42883,8
42886,8
42887,8
42890,5
42892,6
42898,8
42906,6
42908,5
42910,4
42913,6
42915,8
42918,6
42920,8
42921,8
42925,6
42930,4
42936,7
42937,8
42938,7
42940,8
42941,6
42942,6
42946,4
42950,6
42955,8
42957,8
42959,8
42960,5
42962,1
42963,6
42964,3
42965,8
42993,6
43002,8
43003,8
43006,8
43010,8
43012,8
43014,7
43016,8
43023,6
43030,6
43031,5
43032,8
43033,8
43034,8
43035,8
43042,8
43046,5
43048,6
43050,2
43052,8
43059,7
43061,8
43063,4
43066,7
43070,8
43078,5
43080,8
43084,6
43085,8
43087,8
43091,8
43102,6
43103,6
43105,2
43114,5
43117,1
43118,8
43121,8
43125,4
43132,1
43136,7
43138,8
43142,8
43148,4
43155,3
43167,8
43173,8
43186,8
43188,6
43190,8
43191,2
43194,5
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,8
43238,7
43248,8
43252,5
43254,4
43257,6
43262,8
43263,8
43271,5
43273,8
43281,8
43285,8
43286,8
43288,8
43298,8
43301,8
43303,6
43306,5
43308,8
43309,8
43312,2
43314,8
43316,6
43320,8
43322,8
43323,6
43332,6
43334,6
43342,8
43343,7
43344,6
43350,5
43352,2
43353,8
43360,6
43361,8
43380,8
43391,8
43398,5
43399,6
43403,6
43407,1
43408,6
43413,6
43424,7
43425,7
43428,8
43429,8
43431,7
43432,8
43437,8
43444,6
43445,8
43446,8
43447,1
43452,6
43459,8
43465,7
43466,8
43470,8
43473,8
43475,8
43476,8
43477,2
43484,1
43488,8
43493,8
43497,8
43498,8
43500,8
43502,6
43504,8
43509,5
43510,8
43515,8
43517,6
43519,2
43520,8
43524,4
43532,1
43534,8
43535,8
43539,8
43540,8
43542,6
43546,8
43552,8
43554,8
43558,8
43570,6
43571,8
43577,6
43579,6
43580,6
43584,8
43595,8
43596,8
43599,6
43600,8
43602,8
43603,8
43605,8
43611,8
43612,7
43613,5
43619,5
43624,6
43626,8
43627,8
43629,7
43633,8
43635,8
43636,8
43641,8
43646,6
43655,7
43656,8
43663,8
43665,6
43668,8
43674,1
43677,6
43680,8
43685,1
43689,6
43692,8
43693,6
43694,5
43701,8
43705,8
43706,8
43710,8
43712,1
43720,8
43723,8
43724,8
43725,6
43736,2
43737,8
43738,4
43741,1
43744,6
43745,6
43751,1
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,8
43774,8
43777,6
43786,8
43788,8
43790,6
43791,8
43794,8
43807,6
43808,8
43811,8
43813,6
43822,6
43825,8
43826,8
43830,5
43837,8
43839,6
43842,8
43844,6
43845,8
43852,6
43855,8
43866,6
43867,6
43873,8
43874,4
43879,6
43880,8
43890,8
43892,6
43894,2
43897,7
43904,7
43906,8
43908,6
43925,3
43929,6
43936,6
43943,8
43946,5
43948,8
43949,8
43953,7
43955,7
43956,8
43962,7
43963,5
43967,8
43970,6
43971,6
43972,8
43979,6
43981,7
43986,8
43988,2
43989,2
43993,7
43994,8
43996,6
43998,8
43999,8
44002,7
44003,8
44006,8
44007,8
44012,6
44013,8
44014,6
44031,8
44034,8
44038,1
44040,8
44041,8
44044,6
44047,7
44050,2
44056,8
44067,7
44071,8
44075,5
44081,5
44085,5
44087,6
44102,4
44103,6
44106,8
44109,8
44114,8
44119,1
44120,7
44126,8
44132,7
44133,6
44136,4
44137,6
44138,8
44140,6
44145,8
44146,6
44150,6
44159,6
44165,1
44166,8
44168,8
44178,6
44180,6
44183,8
44184,8
44188,8
44200,5
44211,8
44212,5
44213,6
44216,8
44217,6
44221,6
44226,6
44227,8
44230,8
44231,8
44236,2
44241,1
44243,6
44245,8
44252,6
44254,3
44255,8
44256,8
44264,8
44270,7
44272,8
44277,8
44283,8
44286,8
44287,4
44294,8
44297,2
44306,2
44317,8
44319,8
44320,6
44334,8
44337,8
44342,8
44346,8
44348,6
44349,5
44350,6
44352,6
44358,6
44359,6
44361,5
44368,6
44375,2
44381,8
44387,8
44389,8
44398,7
44400,2
44405,8
44413,8
44415,6
44428,8
44429,8
44431,8
44437,8
44439,8
44441,8
44443,6
44454,8
44457,8
44459,8
44466,7
44467,8
44469,8
44471,8
44475,8
44484,8
44494,5
44496,6
44499,6
44500,8
44504,6
44505,8
44506,6
44510,8
44513,5
44515,5
44522,6
44526,8
44531,3
44535,8
44537,2
44538,8
44559,8
44566,2
44569,8
44570,5
44580,8
44582,8
44592,8
44597,6
44599,8
44600,8
44606,1
44609,2
44611,6
44616,2
44620,8
44626,8
44627,6
44629,7
44630,8
44633,7
44635,5
44636,7
44639,8
44644,5
44653,8
44654,6
44655,6
44666,8
44667,3
44669,6
44671,7
44685,8
44687,8
44692,6
44698,5
44707,4
44717,6
44718,6
44722,8
44725,6
44727,3
44728,6
44731,6
44732,5
44736,8
44737,8
44743,8
44747,8
44749,6
44754,6
44756,8
44757,7
44761,8
44764,8
44766,8
44769,8
44771,6
44772,6
44776,6
44790,6
44794,2
44797,8
44798,8
44810,7
44811,5
44818,6
44819,1
44820,1
44827,8
44830,8
44835,5
44839,8
44840,8
44844,7
44856,8
44858,4
44869,8
44870,8
44875,2
44876,5
44877,5
44878,6
44881,8
44895,8
44909,8
44913,6
44915,8
44916,8
44917,6
44918,8
44919,8
44923,8
44933,8
44934,8
44937,6
44938,6
44939,8
44942,7
44943,6
44947,6
44950,8
44968,6
44970,6
44974,6
44982,8
44990,1
44992,6
44994,8
44995,7
44999,8
45003,8
45005,7
45006,6
45008,8
45010,8
45012,5
45013,8
45018,8
45019,6
45025,8
45026,7
45028,1
45029,8
45030,7
45032,8
45038,6
45039,1
45041,6
45045,6
45054,8
45057,6
45061,5
45064,5
45071,1
45076,7
45079,6
45083,8
45084,7
45085,1
45093,6
45095,5
45097,8
45099,6
45101,7
45102,8
45115,6
45119,2
45127,4
45128,5
45138,1
45141,8
45146,8
45151,7
45152,8
45155,7
45158,8
45169,8
45175,6
45183,6
45196,8
45198,8
45199,8
45200,8
45211,7
45213,5
45214,6
45216,8
45227,5
45234,8
45239,5
45240,4
45244,6
45246,8
45248,6
45251,6
45259,8
45263,6
45272,8
45282,6
45291,6
45294,5
45295,6
45301,5
45303,5
45305,6
45319,8
45321,8
45325,4
45333,6
45342,1
45343,8
45344,2
45345,8
45349,8
45350,7
45352,6
45355,7
45356,8
45357,8
45372,8
45373,8
45377,6
45378,6
45381,6
45383,8
45384,8
45389,8
45393,8
45395,6
45399,8
45400,8
45402,8
45408,8
45415,6
45419,8
45422,7
45423,8
45429,8
45431,8
45447,6
45448,5
45449,5
45450,7
45454,6
45456,6
45459,8
45460,5
45464,8
45465,8
45466,8
45467,8
45468,8
45472,8
45479,8
45480,8
45481,6
45496,6
45506,8
45512,8
45516,8
45521,7
45532,8
45534,7
45535,8
45540,8
45542,8
45544,5
45545,5
45550,6
45559,7
45560,8
45568,8
