"Id","Response"
33889,7
33892,3
33902,3
33908,4
33917,3
33928,3
33939,2
33943,4
33944,4
33953,5
33954,3
33956,6
33958,4
33960,4
33963,3
33965,4
33966,4
33967,6
33969,3
33973,5
33984,5
33986,6
33987,5
33993,5
34003,5
34008,4
34012,5
34014,5
34019,3
34026,6
34038,5
34047,5
34050,4
34051,3
34058,4
34059,3
34061,6
34063,5
34064,5
34066,4
34077,4
34080,4
34081,5
34082,4
34088,4
34091,5
34093,3
34095,3
34096,4
34100,4
34102,5
34103,5
34108,4
34109,4
34121,5
34122,5
34124,4
34127,5
34130,4
34132,4
34136,5
34160,7
34163,3
34166,5
34174,5
34175,3
34183,4
34186,5
34191,4
34193,6
34194,2
34199,2
34203,6
34205,2
34207,4
34209,5
34210,3
34212,5
34214,4
34220,5
34222,6
34223,4
34231,4
34235,4
34238,7
34241,4
34243,6
34255,6
34256,4
34258,4
34262,6
34265,6
34268,6
34273,4
34279,4
34282,7
34286,3
34301,3
34303,4
34312,4
34315,6
34316,4
34317,6
34322,5
34325,4
34329,3
34330,4
34333,3
34337,5
34340,5
34341,6
34343,4
34353,6
34355,2
34357,5
34362,4
34365,4
34379,5
34382,6
34384,5
34385,6
34390,6
34404,6
34407,2
34408,5
34409,6
34415,5
34416,3
34418,7
34420,3
34422,6
34423,5
34427,2
34436,6
34439,5
34443,5
34448,4
34449,4
34450,6
34453,4
34470,3
34473,3
34475,6
34476,4
34483,5
34485,5
34494,5
34503,3
34505,5
34507,5
34512,4
34513,6
34514,5
34516,4
34517,5
34524,5
34526,5
34533,3
34535,6
34538,3
34543,5
34545,5
34548,4
34549,5
34558,5
34561,6
34573,5
34578,2
34582,3
34583,6
34584,4
34594,3
34600,4
34612,3
34613,4
34616,5
34619,4
34621,3
34627,6
34633,3
34634,7
34642,5
34644,7
34658,6
34668,5
34671,3
34675,3
34676,4
34686,5
34687,6
34692,3
34693,4
34711,5
34712,3
34722,4
34729,2
34731,4
34733,6
34735,6
34737,4
34738,5
34742,5
34746,3
34747,6
34750,5
34753,6
34755,4
34756,3
34759,6
34761,3
34773,4
34774,4
34783,4
34785,3
34793,4
34794,6
34796,5
34797,5
34806,5
34814,5
34817,4
34826,7
34828,5
34829,4
34832,5
34833,6
34836,4
34837,5
34838,4
34845,6
34846,4
34847,5
34859,2
34862,4
34865,6
34868,5
34878,3
34881,6
34885,4
34888,5
34892,6
34903,2
34904,3
34905,5
34907,5
34909,5
34912,6
34916,4
34923,6
34928,6
34931,5
34934,3
34935,5
34941,3
34944,6
34949,6
34953,4
34959,5
34962,5
34965,5
34975,2
34976,3
34978,4
34984,5
34986,5
34988,4
34990,4
34992,4
34993,3
34994,5
34997,5
34998,5
35000,4
35001,4
35003,4
35005,5
35010,5
35011,6
35014,6
35017,4
35025,5
35031,4
35034,3
35036,2
35038,5
35039,3
35040,4
35043,5
35045,5
35048,4
35054,4
35056,4
35058,6
35065,4
35066,5
35067,5
35069,4
35072,3
35074,4
35085,5
35086,4
35087,5
35089,4
35090,5
35095,4
35097,3
35101,5
35102,4
35103,6
35105,5
35106,5
35111,6
35118,3
35121,5
35135,3
35141,5
35142,6
35150,3
35152,6
35156,4
35160,4
35162,4
35163,5
35166,6
35169,3
35170,5
35171,4
35172,6
35175,5
35176,5
35182,5
35183,5
35187,5
35191,4
35195,3
35200,5
35201,5
35202,3
35205,4
35208,3
35210,3
35218,5
35227,4
35235,5
35236,5
35241,6
35251,5
35257,5
35260,5
35264,6
35271,4
35272,5
35277,6
35278,4
35279,6
35282,4
35289,5
35290,5
35292,6
35293,3
35294,5
35299,4
35311,4
35313,3
35321,5
35324,6
35325,4
35327,3
35329,4
35330,6
35337,3
35338,5
35342,4
35347,3
35349,5
35350,4
35353,6
35359,5
35361,5
35366,5
35367,4
35370,3
35375,6
35376,4
35385,5
35395,5
35397,5
35398,4
35401,5
35408,4
35413,4
35415,6
35417,4
35419,5
35427,5
35428,6
35437,4
35443,4
35444,3
35446,4
35448,6
35449,4
35450,7
35457,5
35462,5
35464,6
35467,5
35469,3
35473,4
35476,6
35480,3
35483,5
35484,4
35489,5
35492,5
35493,4
35494,3
35503,3
35506,5
35507,3
35518,3
35519,5
35523,3
35534,5
35542,5
35544,4
35554,5
35555,4
35556,2
35558,4
35560,3
35565,5
35566,4
35567,3
35569,4
35577,3
35582,4
35583,4
35586,4
35599,4
35608,4
35613,5
35623,5
35627,2
35630,5
35635,4
35638,6
35647,3
35649,5
35654,4
35657,5
35661,2
35662,4
35666,2
35676,5
35682,4
35692,4
35696,7
35697,4
35701,6
35718,4
35722,3
35724,3
35730,4
35738,4
35741,5
35744,5
35746,4
35749,4
35751,3
35757,3
35758,5
35762,5
35763,5
35764,6
35770,5
35778,4
35780,3
35787,5
35790,3
35796,4
35798,4
35800,5
35803,6
35809,4
35814,2
35817,4
35820,3
35826,5
35827,4
35833,5
35836,4
35841,5
35843,4
35844,6
35853,5
35854,4
35856,4
35857,6
35862,4
35869,2
35873,5
35875,4
35877,4
35880,5
35885,4
35888,5
35889,4
35890,5
35898,4
35903,3
35905,5
35911,5
35917,4
35923,5
35929,6
35936,6
35937,5
35939,4
35941,5
35942,5
35947,4
35949,5
35950,3
35952,4
35961,3
35968,5
35975,5
35988,5
35995,5
35996,4
36000,4
36004,7
36005,5
36028,4
36029,5
36030,5
36035,5
36040,4
36046,5
36048,2
36049,3
36051,5
36056,5
36065,5
36066,5
36068,5
36071,5
36080,5
36082,7
36084,2
36088,3
36089,5
36093,7
36094,3
36097,4
36102,2
36105,2
36108,4
36109,6
36119,5
36121,5
36124,2
36127,5
36133,6
36135,4
36141,6
36142,5
36147,3
36156,6
36158,5
36161,3
36162,4
36166,5
36170,2
36171,5
36172,2
36174,4
36182,6
36190,4
36191,3
36192,5
36199,5
36207,3
36211,5
36214,7
36222,4
36223,2
36225,6
36227,4
36235,5
36237,5
36238,5
36240,5
36242,5
36255,7
36256,5
36257,6
36260,3
36264,6
36265,4
36269,4
36272,4
36273,5
36277,3
36278,5
36283,3
36284,6
36287,4
36288,4
36292,5
36294,3
36297,6
36299,5
36300,4
36305,3
36306,3
36310,6
36312,6
36313,4
36319,4
36323,5
36330,6
36332,5
36333,4
36336,5
36340,4
36342,5
36343,5
36344,5
36350,5
36353,5
36356,5
36360,3
36366,5
36373,6
36376,6
36391,3
36397,4
36401,6
36418,2
36420,6
36424,3
36433,5
36434,5
36438,5
36439,5
36441,4
36445,5
36447,4
36449,4
36451,5
36459,4
36466,6
36468,6
36485,4
36498,6
36499,4
36506,4
36507,5
36508,5
36516,5
36517,4
36525,4
36527,2
36530,5
36531,5
36532,6
36557,2
36560,3
36570,6
36573,3
36574,6
36578,6
36582,3
36584,5
36585,5
36588,4
36589,5
36604,5
36623,6
36626,2
36634,3
36635,4
36644,3
36647,5
36657,6
36659,6
36660,4
36666,4
36668,4
36673,5
36674,6
36675,3
36681,6
36685,5
36690,5
36697,6
36706,5
36708,4
36720,5
36721,6
36727,5
36729,3
36730,5
36731,5
36735,5
36736,6
36740,5
36745,4
36747,5
36748,5
36753,3
36757,6
36758,5
36763,4
36764,6
36766,6
36771,5
36773,4
36788,3
36791,4
36799,5
36802,4
36805,5
36806,6
36809,5
36811,5
36815,6
36817,4
36822,5
36826,4
36829,4
36840,3
36841,6
36850,6
36851,5
36864,5
36865,6
36867,4
36869,5
36872,5
36889,5
36893,4
36896,3
36897,2
36900,5
36918,2
36921,6
36923,5
36925,2
36926,5
36927,5
36928,5
36929,4
36932,4
36933,6
36936,5
36937,3
36945,6
36948,5
36949,5
36952,3
36953,6
36956,3
36960,5
36974,5
36976,5
36977,6
36978,5
36979,6
36984,7
36986,5
36992,2
36993,4
37011,4
37014,5
37015,7
37016,6
37020,4
37021,3
37025,5
37034,5
37035,6
37045,5
37046,3
37047,3
37050,5
37055,6
37056,4
37061,5
37062,4
37077,3
37078,2
37079,6
37083,5
37091,2
37104,2
37109,4
37112,5
37114,5
37115,4
37117,6
37119,4
37120,2
37124,6
37126,2
37127,6
37129,5
37133,4
37134,6
37135,3
37136,5
37137,6
37149,5
37154,6
37165,5
37170,5
37174,5
37188,4
37194,4
37199,2
37202,4
37206,5
37215,4
37229,5
37230,4
37239,6
37242,5
37251,4
37258,3
37265,4
37267,6
37268,6
37271,4
37277,6
37282,2
37287,3
37288,5
37298,5
37304,2
37312,5
37314,4
37316,4
37318,5
37320,5
37321,4
37324,4
37325,6
37327,4
37334,7
37343,4
37347,6
37359,5
37363,5
37367,7
37368,5
37371,3
37373,6
37378,6
37386,6
37389,3
37392,5
37393,3
37397,5
37399,4
37401,3
37414,4
37417,4
37422,2
37423,5
37429,4
37430,5
37433,6
37437,5
37453,3
37454,6
37459,3
37462,5
37468,5
37469,5
37472,6
37473,3
37474,4
37477,5
37480,4
37481,5
37485,6
37488,5
37491,5
37494,5
37497,4
37501,4
37514,4
37519,5
37521,4
37528,6
37538,4
37543,5
37545,4
37551,4
37553,2
37557,4
37563,5
37566,2
37567,5
37568,5
37576,3
37577,6
37578,4
37580,6
37596,2
37597,3
37598,5
37602,7
37603,4
37606,2
37614,4
37619,4
37625,6
37626,3
37631,3
37634,2
37640,4
37643,5
37644,5
37646,6
37648,4
37653,5
37654,4
37662,3
37663,4
37665,7
37668,4
37670,3
37673,4
37674,7
37675,4
37681,6
37685,5
37687,7
37696,6
37704,4
37713,6
37714,4
37720,4
37723,2
37724,4
37733,5
37738,6
37746,5
37754,4
37755,6
37757,5
37768,4
37770,5
37782,5
37791,3
37802,6
37805,5
37810,5
37812,4
37819,3
37821,3
37823,6
37826,6
37830,5
37836,6
37843,4
37846,5
37847,5
37850,6
37855,4
37856,6
37861,4
37865,5
37866,5
37867,4
37869,2
37874,3
37877,5
37885,3
37886,4
37887,5
37892,4
37895,4
37896,6
37897,3
37899,3
37901,4
37903,5
37909,5
37912,5
37913,1
37920,5
37931,4
37936,5
37941,5
37944,4
37945,5
37949,6
37951,4
37952,2
37962,2
37964,3
37967,4
37970,4
37975,5
37976,4
37988,6
37990,6
37991,5
37993,5
37994,3
37995,6
37996,3
37999,5
38008,4
38011,5
38015,4
38016,6
38018,4
38021,4
38028,6
38029,3
38036,5
38037,6
38041,5
38046,4
38051,6
38054,4
38057,5
38060,5
38062,6
38067,7
38068,4
38073,4
38074,5
38076,4
38077,6
38079,5
38081,6
38083,4
38086,4
38089,6
38092,5
38097,6
38100,6
38103,5
38114,5
38117,5
38119,5
38121,3
38124,5
38129,5
38130,3
38132,6
38137,4
38141,6
38153,5
38154,6
38161,5
38163,3
38168,6
38177,6
38182,4
38183,4
38196,5
38201,3
38214,5
38215,5
38222,6
38236,4
38237,3
38238,5
38251,3
38252,4
38253,4
38255,3
38264,6
38266,5
38267,4
38269,4
38271,4
38272,3
38275,4
38277,2
38282,3
38283,2
38284,5
38288,5
38289,4
38300,5
38302,5
38304,6
38306,4
38307,5
38317,5
38319,4
38328,6
38342,6
38348,5
38354,4
38355,5
38356,5
38358,2
38368,3
38369,4
38396,6
38397,5
38399,6
38403,5
38407,5
38409,3
38412,6
38428,3
38429,5
38433,4
38434,7
38438,3
38465,4
38466,5
38470,5
38471,4
38474,4
38475,4
38484,5
38490,5
38499,4
38503,4
38505,6
38514,6
38516,5
38518,5
38522,3
38523,3
38526,6
38528,6
38530,5
38533,5
38537,6
38538,5
38544,4
38546,4
38555,4
38558,4
38560,5
38566,3
38573,5
38574,3
38576,5
38577,6
38583,5
38586,5
38593,6
38598,4
38601,6
38625,3
38626,6
38637,5
38642,6
38646,6
38649,5
38652,6
38653,6
38654,4
38656,4
38666,4
38667,3
38675,5
38678,6
38681,6
38703,6
38712,4
38715,2
38717,5
38732,6
38733,5
38735,5
38741,4
38746,5
38750,5
38767,4
38773,6
38775,5
38778,3
38779,4
38781,4
38784,5
38792,2
38801,6
38802,5
38811,5
38816,4
38818,3
38820,4
38822,4
38826,6
38838,6
38839,4
38844,3
38845,4
38848,3
38850,6
38851,4
38853,5
38867,5
38871,4
38878,5
38881,5
38883,3
38887,3
38893,6
38895,6
38901,5
38904,4
38917,5
38918,5
38919,4
38922,4
38927,5
38929,7
38942,4
38945,6
38946,5
38951,5
38958,4
38968,3
38971,6
38976,5
38978,5
38987,5
38988,4
38990,5
38991,5
38997,6
38998,6
39002,4
39015,5
39030,4
39031,3
39040,5
39042,6
39047,5
39049,3
39053,4
39060,6
39061,3
39066,5
39071,3
39073,5
39075,3
39076,4
39079,6
39082,4
39084,5
39086,6
39087,4
39090,4
39091,4
39096,7
39099,5
39102,6
39106,4
39108,4
39111,5
39114,3
39115,4
39117,6
39119,4
39123,2
39131,5
39146,4
39148,5
39149,3
39157,4
39160,4
39161,2
39163,5
39164,5
39177,4
39181,6
39186,4
39202,5
39205,8
39207,4
39208,5
39213,4
39217,6
39220,5
39228,3
39229,4
39233,3
39240,3
39244,4
39246,5
39249,5
39255,3
39256,6
39269,5
39274,5
39277,2
39288,5
39289,5
39290,4
39291,3
39293,5
39299,5
39307,5
39308,4
39316,4
39318,6
39319,5
39327,2
39337,4
39339,6
39342,5
39345,5
39353,5
39371,3
39373,4
39375,5
39382,6
39384,3
39387,5
39392,4
39395,2
39396,4
39402,5
39403,2
39406,4
39414,5
39418,3
39426,5
39428,4
39429,4
39432,4
39436,4
39439,5
39449,5
39452,5
39458,4
39460,4
39464,5
39466,5
39467,3
39470,4
39475,5
39476,6
39477,2
39481,6
39486,4
39489,4
39494,4
39496,4
39504,3
39506,4
39507,5
39508,6
39509,4
39514,4
39529,4
39532,6
39536,4
39539,4
39542,4
39545,4
39547,5
39548,3
39552,6
39555,6
39556,4
39557,5
39559,6
39586,3
39589,4
39595,4
39596,6
39597,3
39599,5
39605,3
39612,4
39615,6
39624,5
39626,4
39627,4
39633,5
39638,4
39643,4
39657,5
39659,6
39664,3
39665,6
39669,7
39691,4
39693,4
39698,7
39700,5
39709,6
39712,5
39713,4
39726,1
39730,6
39732,6
39740,5
39742,6
39755,4
39756,5
39759,4
39761,4
39763,5
39764,6
39769,5
39784,3
39786,3
39789,2
39790,4
39796,5
39797,5
39799,5
39802,4
39818,5
39825,5
39826,4
39830,4
39832,6
39833,6
39852,6
39853,5
39860,5
39865,5
39866,4
39867,6
39874,5
39882,4
39889,3
39893,5
39895,4
39898,5
39901,5
39907,5
39908,4
39910,3
39911,2
39924,5
39928,4
39929,5
39937,5
39939,3
39944,4
39948,7
39951,5
39958,5
39959,3
39967,6
39972,4
39975,5
39978,5
40004,4
40016,5
40026,4
40028,5
40036,4
40040,4
40041,5
40042,4
40043,5
40050,4
40052,6
40053,3
40061,6
40063,5
40078,4
40084,6
40085,5
40087,5
40090,4
40091,4
40093,2
40098,3
40099,4
40102,5
40104,6
40109,3
40113,5
40118,5
40122,5
40124,5
40125,3
40127,4
40129,5
40130,4
40131,5
40136,5
40146,5
40150,6
40151,5
40160,6
40162,6
40163,3
40171,6
40173,5
40181,3
40182,4
40184,4
40195,3
40197,5
40198,5
40209,5
40211,5
40212,5
40213,6
40224,5
40228,4
40237,5
40244,6
40250,3
40252,4
40257,5
40258,3
40262,5
40268,3
40273,3
40282,6
40285,4
40286,5
40298,6
40299,5
40311,5
40313,6
40314,6
40316,6
40317,5
40320,4
40327,6
40345,4
40346,5
40348,4
40357,6
40364,5
40367,4
40368,2
40376,4
40377,5
40378,4
40386,5
40388,5
40393,4
40405,2
40406,5
40413,5
40414,5
40415,6
40418,5
40423,2
40427,5
40428,4
40429,3
40432,4
40434,5
40435,4
40442,4
40447,4
40457,5
40458,6
40470,4
40471,4
40472,4
40477,5
40479,5
40483,2
40484,6
40486,5
40488,6
40492,5
40496,4
40498,5
40499,5
40504,4
40513,6
40514,3
40520,5
40523,4
40527,4
40537,4
40538,4
40540,3
40541,4
40548,6
40562,5
40563,6
40569,4
40570,4
40573,4
40574,4
40576,3
40577,5
40579,6
40589,3
40593,5
40599,5
40601,5
40610,5
40616,6
40624,4
40626,5
40630,3
40633,6
40644,4
40658,6
40663,5
40666,2
40673,3
40677,6
40680,5
40684,4
40690,5
40693,5
40702,4
40703,6
40704,5
40707,2
40709,5
40713,4
40723,3
40735,6
40742,5
40745,5
40749,6
40755,3
40762,6
40771,5
40773,6
40779,4
40783,3
40789,5
40791,5
40793,5
40795,5
40801,3
40815,1
40817,3
40822,3
40823,5
40825,5
40828,5
40833,6
40834,6
40847,5
40848,6
40854,6
40858,5
40859,5
40861,3
40864,6
40865,3
40866,2
40867,4
40871,6
40873,2
40881,4
40887,5
40898,4
40902,3
40905,6
40907,4
40908,5
40915,4
40923,4
40928,5
40929,4
40942,6
40947,7
40952,3
40958,5
40959,5
40960,4
40971,5
40979,6
40988,5
40989,5
40991,3
40993,4
41003,5
41006,5
41007,5
41008,4
41009,5
41015,6
41022,3
41023,5
41025,5
41026,5
41029,6
41030,5
41032,5
41036,4
41037,3
41038,6
41046,5
41053,5
41067,2
41069,5
41084,5
41089,4
41091,4
41095,3
41100,5
41102,4
41104,2
41109,3
41113,4
41119,3
41120,2
41126,5
41129,6
41141,3
41142,4
41147,4
41151,6
41155,3
41162,6
41169,4
41170,6
41175,5
41187,4
41190,6
41202,6
41207,7
41208,5
41214,4
41216,5
41218,6
41225,6
41226,6
41233,6
41240,5
41241,6
41242,4
41249,3
41251,5
41253,5
41254,5
41256,4
41259,6
41260,5
41261,4
41265,5
41274,4
41284,5
41296,6
41298,6
41300,6
41302,5
41311,4
41313,5
41314,5
41318,5
41320,5
41333,6
41353,7
41357,4
41360,6
41365,4
41370,5
41372,3
41375,4
41378,5
41379,4
41381,6
41382,5
41385,4
41392,4
41396,6
41406,6
41410,6
41419,3
41420,4
41421,4
41426,2
41429,6
41430,6
41444,4
41450,5
41451,3
41452,4
41454,4
41459,5
41463,6
41464,7
41465,4
41466,6
41467,2
41474,5
41478,5
41485,5
41488,5
41491,4
41503,6
41512,3
41516,3
41521,4
41525,4
41527,6
41531,5
41534,4
41535,4
41538,5
41542,3
41547,5
41548,4
41552,6
41560,4
41561,3
41567,4
41569,5
41578,5
41584,4
41587,4
41590,5
41592,4
41603,3
41608,5
41610,5
41617,5
41621,5
41622,3
41623,5
41626,4
41627,4
41630,6
41631,3
41632,4
41635,5
41647,3
41649,4
41651,6
41652,6
41653,4
41663,5
41670,5
41672,3
41673,6
41676,5
41677,3
41681,2
41685,3
41692,5
41695,3
41699,4
41702,7
41707,5
41708,7
41710,6
41713,5
41716,5
41718,2
41731,4
41735,3
41744,6
41746,5
41753,4
41754,6
41758,6
41759,5
41780,4
41785,4
41787,5
41803,4
41810,4
41812,6
41817,5
41824,7
41829,6
41844,5
41854,3
41855,2
41856,5
41860,6
41868,5
41870,6
41882,5
41885,5
41900,5
41901,3
41906,6
41909,4
41915,3
41923,5
41931,6
41935,6
41939,4
41942,4
41948,6
41950,6
41962,5
41969,5
41974,2
41977,5
41978,2
41980,4
41983,3
41988,4
41992,6
41994,4
41998,4
42003,3
42006,5
42008,4
42009,4
42015,6
42019,5
42020,4
42031,4
42035,4
42036,6
42042,3
42045,4
42049,4
42051,5
42052,5
42054,5
42057,4
42058,4
42059,5
42061,6
42067,2
42070,7
42071,4
42072,5
42076,3
42079,4
42080,5
42084,6
42085,2
42088,6
42089,3
42093,6
42096,4
42102,4
42119,5
42120,6
42121,5
42125,4
42135,5
42138,3
42143,4
42151,4
42156,5
42157,4
42164,4
42166,5
42168,3
42170,6
42175,5
42176,4
42178,6
42187,5
42200,4
42201,4
42204,5
42205,4
42206,4
42210,6
42212,4
42215,5
42219,7
42227,5
42229,6
42231,3
42238,5
42248,3
42250,6
42251,5
42252,2
42256,3
42257,5
42261,6
42278,4
42286,5
42292,5
42297,5
42299,3
42302,5
42307,3
42320,6
42322,4
42324,5
42326,4
42328,5
42329,2
42330,5
42331,2
42333,3
42334,4
42336,4
42340,3
42341,6
42345,3
42347,2
42349,5
42350,4
42354,6
42364,3
42366,5
42372,5
42392,3
42395,3
42400,4
42403,4
42417,4
42422,5
42429,6
42431,3
42432,5
42433,2
42437,4
42440,4
42443,3
42445,6
42447,4
42466,6
42471,4
42476,5
42488,5
42494,5
42502,5
42510,7
42513,6
42514,5
42516,3
42517,6
42521,6
42526,5
42530,5
42539,4
42541,3
42548,6
42549,4
42551,2
42552,5
42577,4
42580,5
42582,6
42589,6
42590,5
42591,3
42596,4
42597,6
42598,6
42600,6
42602,5
42612,3
42615,4
42618,2
42619,5
42620,4
42624,4
42629,5
42630,6
42637,6
42638,4
42642,4
42648,5
42650,4
42655,6
42670,5
42676,3
42679,4
42680,6
42681,4
42686,4
42688,4
42697,5
42700,4
42712,3
42726,3
42729,6
42731,5
42732,4
42735,5
42736,4
42742,6
42744,4
42746,6
42751,5
42756,5
42776,5
42785,3
42786,5
42794,4
42802,4
42806,4
42829,5
42831,3
42833,5
42834,4
42835,4
42837,4
42845,6
42847,4
42848,6
42849,3
42861,4
42864,6
42867,6
42869,6
42877,5
42881,4
42883,5
42886,6
42887,6
42890,4
42892,5
42898,6
42906,5
42908,4
42910,3
42913,2
42915,5
42918,4
42920,6
42921,6
42925,4
42930,4
42936,4
42937,4
42938,6
42940,6
42941,4
42942,4
42946,2
42950,3
42955,6
42957,6
42959,3
42960,2
42962,2
42963,5
42964,3
42965,6
42993,5
43002,5
43003,5
43006,6
43010,6
43012,5
43014,4
43016,3
43023,5
43030,3
43031,3
43032,4
43033,4
43034,6
43035,4
43042,5
43046,4
43048,5
43050,2
43052,5
43059,3
43061,3
43063,3
43066,5
43070,5
43078,4
43080,5
43084,4
43085,5
43087,6
43091,5
43102,3
43103,3
43105,1
43114,4
43117,2
43118,4
43121,5
43125,4
43132,3
43136,5
43138,5
43142,4
43148,4
43155,4
43167,4
43173,6
43186,5
43188,7
43190,3
43191,2
43194,2
43195,6
43196,4
43198,5
43203,5
43207,5
43218,6
43222,6
43226,6
43229,4
43238,4
43248,5
43252,4
43254,5
43257,3
43262,5
43263,5
43271,5
43273,6
43281,5
43285,4
43286,5
43288,5
43298,6
43301,6
43303,4
43306,4
43308,5
43309,4
43312,3
43314,5
43316,4
43320,6
43322,5
43323,5
43332,4
43334,5
43342,5
43343,4
43344,4
43350,4
43352,3
43353,4
43360,4
43361,5
43380,5
43391,4
43398,4
43399,5
43403,4
43407,2
43408,5
43413,4
43424,5
43425,4
43428,5
43429,6
43431,4
43432,5
43437,5
43444,4
43445,6
43446,5
43447,2
43452,5
43459,6
43465,6
43466,5
43470,6
43473,4
43475,5
43476,4
43477,2
43484,2
43488,6
43493,6
43497,5
43498,6
43500,6
43502,4
43504,5
43509,4
43510,5
43515,4
43517,4
43519,2
43520,6
43524,4
43532,2
43534,5
43535,6
43539,6
43540,5
43542,4
43546,6
43552,6
43554,5
43558,7
43570,6
43571,3
43577,5
43579,3
43580,5
43584,6
43595,6
43596,6
43599,3
43600,3
43602,5
43603,6
43605,6
43611,5
43612,5
43613,3
43619,4
43624,4
43626,5
43627,4
43629,5
43633,5
43635,5
43636,6
43641,3
43646,3
43655,5
43656,6
43663,7
43665,4
43668,5
43674,2
43677,5
43680,6
43685,3
43689,5
43692,5
43693,4
43694,4
43701,6
43705,5
43706,5
43710,5
43712,3
43720,5
43723,6
43724,6
43725,4
43736,3
43737,6
43738,4
43741,4
43744,5
43745,5
43751,3
43754,2
43756,6
43760,5
43762,6
43763,5
43765,6
43770,5
43774,5
43777,4
43786,5
43788,6
43790,5
43791,5
43794,5
43807,5
43808,5
43811,6
43813,5
43822,3
43825,5
43826,6
43830,3
43837,5
43839,5
43842,5
43844,4
43845,5
43852,3
43855,6
43866,6
43867,4
43873,5
43874,4
43879,4
43880,4
43890,5
43892,3
43894,2
43897,5
43904,5
43906,5
43908,4
43925,3
43929,4
43936,4
43943,5
43946,4
43948,6
43949,6
43953,5
43955,5
43956,7
43962,5
43963,5
43967,5
43970,4
43971,4
43972,5
43979,4
43981,5
43986,5
43988,3
43989,2
43993,5
43994,5
43996,4
43998,5
43999,5
44002,5
44003,4
44006,6
44007,3
44012,4
44013,5
44014,7
44031,6
44034,5
44038,3
44040,6
44041,5
44044,4
44047,6
44050,2
44056,6
44067,5
44071,4
44075,4
44081,4
44085,4
44087,4
44102,3
44103,5
44106,5
44109,6
44114,4
44119,4
44120,5
44126,6
44132,4
44133,5
44136,3
44137,5
44138,5
44140,3
44145,4
44146,5
44150,5
44159,4
44165,4
44166,6
44168,5
44178,4
44180,4
44183,5
44184,4
44188,5
44200,4
44211,5
44212,4
44213,5
44216,6
44217,4
44221,5
44226,5
44227,6
44230,4
44231,5
44236,2
44241,3
44243,4
44245,6
44252,3
44254,4
44255,6
44256,4
44264,5
44270,4
44272,6
44277,7
44283,6
44286,6
44287,4
44294,5
44297,2
44306,2
44317,6
44319,5
44320,4
44334,5
44337,4
44342,6
44346,4
44348,5
44349,3
44350,4
44352,4
44358,5
44359,4
44361,4
44368,5
44375,3
44381,5
44387,5
44389,5
44398,6
44400,2
44405,4
44413,6
44415,3
44428,5
44429,5
44431,4
44437,4
44439,5
44441,4
44443,5
44454,3
44457,6
44459,5
44466,4
44467,5
44469,6
44471,6
44475,3
44484,3
44494,4
44496,4
44499,3
44500,5
44504,6
44505,6
44506,3
44510,6
44513,4
44515,4
44522,4
44526,5
44531,1
44535,6
44537,3
44538,6
44559,5
44566,2
44569,5
44570,4
44580,5
44582,6
44592,6
44597,4
44599,7
44600,5
44606,3
44609,3
44611,5
44616,2
44620,5
44626,6
44627,4
44629,4
44630,4
44633,3
44635,4
44636,5
44639,6
44644,3
44653,4
44654,4
44655,5
44666,6
44667,3
44669,4
44671,5
44685,6
44687,6
44692,5
44698,4
44707,4
44717,3
44718,5
44722,6
44725,2
44727,4
44728,5
44731,4
44732,4
44736,7
44737,5
44743,5
44747,5
44749,4
44754,5
44756,5
44757,5
44761,5
44764,4
44766,6
44769,6
44771,5
44772,5
44776,5
44790,3
44794,2
44797,5
44798,7
44810,6
44811,4
44818,2
44819,5
44820,2
44827,6
44830,6
44835,4
44839,5
44840,6
44844,5
44856,3
44858,3
44869,6
44870,4
44875,4
44876,3
44877,4
44878,3
44881,3
44895,6
44909,5
44913,3
44915,5
44916,2
44917,3
44918,5
44919,5
44923,5
44933,5
44934,6
44937,4
44938,4
44939,4
44942,5
44943,4
44947,3
44950,6
44968,4
44970,4
44974,5
44982,6
44990,5
44992,5
44994,6
44995,4
44999,6
45003,6
45005,5
45006,5
45008,3
45010,6
45012,4
45013,5
45018,5
45019,2
45025,4
45026,5
45028,4
45029,4
45030,5
45032,5
45038,4
45039,3
45041,2
45045,3
45054,6
45057,5
45061,4
45064,4
45071,3
45076,5
45079,3
45083,4
45084,5
45085,2
45093,5
45095,3
45097,6
45099,4
45101,5
45102,6
45115,4
45119,3
45127,3
45128,4
45138,2
45141,6
45146,6
45151,5
45152,6
45155,5
45158,6
45169,5
45175,3
45183,5
45196,4
45198,5
45199,6
45200,4
45211,3
45213,4
45214,4
45216,5
45227,3
45234,5
45239,3
45240,4
45244,4
45246,5
45248,4
45251,4
45259,6
45263,3
45272,5
45282,5
45291,5
45294,4
45295,4
45301,4
45303,4
45305,4
45319,5
45321,6
45325,4
45333,3
45342,2
45343,5
45344,2
45345,6
45349,6
45350,5
45352,3
45355,5
45356,6
45357,6
45372,5
45373,4
45377,3
45378,4
45381,4
45383,6
45384,5
45389,6
45393,6
45395,5
45399,6
45400,6
45402,5
45408,5
45415,5
45419,6
45422,5
45423,3
45429,6
45431,5
45447,4
45448,4
45449,3
45450,4
45454,3
45456,3
45459,6
45460,3
45464,3
45465,5
45466,7
45467,4
45468,5
45472,2
45479,5
45480,5
45481,4
45496,5
45506,4
45512,6
45516,6
45521,5
45532,4
45534,5
45535,5
45540,6
45542,5
45544,3
45545,4
45550,5
45559,5
45560,4
45568,5
